material;k;T_fusion;T_hp;i_hp;j_hp;tipo_A;tipo_B;tipo_C;tipo_D;valor_A;valor_B;valor_C;valor_D
Inconel;15.0;1390.0;347.923;48;6;flu;temp;flu;temp;8390.766;-77.303;2927.684;1244.354
Hafnium;23.3;2233.0;1413.891;37;1;flu;temp;temp;flu;5301.782;1519.831;2161.723;9056.057
Aluminum;236.0;660.0;43.427;43;19;flu;flu;temp;temp;4320.606;-8126.666;173.281;482.869
Vanadium;31.3;1910.0;-26.781;6;18;temp;temp;temp;flu;1664.724;1062.509;1892.478;5038.276
Cupronickel;29.0;1200.0;47.036;49;29;temp;flu;temp;temp;-89.381;8474.204;919.018;-128.695
Silver;428.0;961.0;581.703;35;13;flu;flu;flu;temp;-8951.358;-2462.87;-3626.737;934.093
Zirconium;23.2;1855.0;1249.471;30;7;flu;temp;temp;flu;260.03;-0.667;1532.089;-4952.852
Steel - Nickel, 60% Ni;19.0;1450.0;1409.154;30;48;flu;flu;temp;flu;-8992.836;-3050.079;1181.085;-3762.675
Steel - Chrome, 10% Cr;31.0;1480.0;795.687;44;14;flu;temp;flu;temp;-7094.115;1434.528;3595.271;645.128
Copper - Cartridge Brass;120.0;920.0;-169.731;10;15;flu;temp;flu;flu;3435.612;768.137;-7454.841;-5771.402
Steel - Chrome, 5% Cr;40.0;1480.0;1092.253;38;20;flu;flu;flu;temp;3655.283;6977.032;6145.391;114.265
Copper - Phosphor bronze;50.0;900.0;481.859;49;1;flu;flu;temp;temp;6169.208;2746.778;137.838;315.374
Steel - Nickel, 20% Ni;19.0;1450.0;-102.566;3;47;flu;temp;flu;flu;-9783.044;761.497;4017.439;2793.151
Cupronickel;29.0;1200.0;211.139;0;48;temp;temp;flu;flu;-10.031;801.525;-4120.208;-7541.555
Solder 50-50;50.0;183.0;-75.273;4;28;flu;temp;temp;flu;-835.947;157.092;165.417;-4240.353
Platinum;71.5;1768.0;1407.812;47;29;temp;flu;flu;flu;424.072;-6633.397;740.778;-4670.539
Rhenium;48.6;3180.0;2343.239;10;3;flu;temp;temp;flu;9697.701;2119.404;1416.855;4506.188
Silicon;168.0;1414.0;1057.703;40;3;temp;temp;flu;temp;-126.979;877.631;-4545.898;399.788
Indium;83.7;157.0;46.316;37;48;temp;temp;temp;temp;41.885;38.477;135.746;36.159
Thorium;42.0;1750.0;350.707;46;27;temp;temp;temp;flu;972.267;1563.027;1691.97;1286.957
Steel - Carbon, 1% C;43.0;1470.0;997.84;25;25;temp;flu;temp;temp;706.704;7965.712;362.157;-151.187
Steel - Nickel, 20% Ni;19.0;1450.0;284.803;10;14;flu;temp;temp;temp;8961.864;-173.682;1197.233;1374.15
Selenium;0.52;221.0;-185.977;7;23;flu;temp;flu;flu;-7859.206;-188.25;2625.347;-9523.123
Iridium;148.0;2446.0;-143.776;46;33;flu;temp;temp;temp;-3681.615;2220.826;193.944;1852.252
Boron;31.7;2076.0;461.333;26;8;temp;temp;flu;temp;1911.326;1152.149;412.122;1054.935
Copper - Constantan (60% Cu, 40% Ni);22.7;1200.0;562.951;25;10;flu;temp;temp;flu;-7700.164;93.809;214.943;3290.864
Cobalt;104.0;1495.0;-129.312;7;46;flu;temp;flu;temp;-7268.555;-194.693;7784.148;-75.12
Steel - Carbon, 1.5% C;36.0;1480.0;379.284;21;37;flu;flu;temp;temp;-2621.415;4971.392;425.07;780.484
Silicon;168.0;1414.0;388.233;18;34;flu;temp;flu;flu;7180.506;777.434;5078.156;3106.701
Hastelloy C;12.0;1390.0;844.197;17;40;temp;temp;flu;flu;1234.333;115.547;2922.378;-3852.231
Steel - Hastelloy B;10.0;1390.0;218.675;29;28;temp;temp;flu;flu;1049.721;850.67;-894.403;9862.762
Hastelloy C;12.0;1390.0;41.167;30;23;flu;temp;flu;temp;-5444.997;1259.212;-3419.152;366.906
Copper - Constantan (60% Cu, 40% Ni);22.7;1200.0;216.343;29;4;temp;flu;flu;temp;-127.34;-5734.965;-5349.262;449.074
Lithium;79.2;180.0;136.776;5;37;flu;temp;flu;flu;5221.26;53.749;7082.017;-446.105
Copper - Red Brass;61.0;920.0;848.876;13;3;temp;temp;temp;flu;321.518;874.55;127.287;4843.499
Zirconium;23.2;1855.0;1433.993;0;41;temp;temp;flu;temp;1376.606;1631.038;-7573.425;1794.896
Steel - Nickel Chrome, 40% Ni, 15% Cr;11.6;1400.0;-72.451;29;47;flu;flu;flu;temp;2985.201;5212.308;-4586.082;1197.239
Aluminum alloy 360;150.0;575.0;302.254;35;31;temp;flu;temp;flu;157.976;-3124.735;40.668;2611.383
Rubidium;58.3;39.3;-61.168;37;26;temp;temp;temp;temp;-55.826;-123.429;-148.645;-15.511
Manganese;7.68;1246.0;1019.439;40;45;flu;temp;temp;temp;-8681.892;357.427;145.725;204.221
Cupronickel;29.0;1200.0;928.628;11;4;flu;temp;temp;temp;-6204.688;-127.012;1125.87;99.851
Steel - Hastelloy B;10.0;1390.0;911.906;30;27;temp;flu;flu;temp;-172.156;1211.897;-5165.278;-12.693
Thorium;42.0;1750.0;764.918;22;2;flu;flu;flu;temp;6106.073;-1112.234;-646.661;1712.676
Copper - Aluminum Bronze (95% Cu, 5% Al);83.0;1027.0;824.233;3;12;temp;flu;flu;flu;122.814;-5738.281;744.113;-9667.734
Copper - Aluminum Bronze (95% Cu, 5% Al);83.0;1027.0;-132.233;15;35;temp;flu;temp;temp;201.202;4439.132;-44.156;805.557
Rubidium;58.3;39.3;-57.017;27;12;temp;flu;temp;temp;-3.978;-6752.713;18.32;28.151
Steel - Hastelloy C;8.7;1390.0;-59.951;0;31;flu;flu;temp;temp;-7846.013;5654.896;227.923;237.478
Rhodium;151.0;1964.0;412.82;21;35;temp;flu;flu;temp;767.939;9984.714;-5949.027;159.121
Sodium;135.0;97.8;-46.904;19;16;flu;flu;flu;temp;1762.443;8174.751;9915.731;47.873
Steel - Nickel, 40% Ni;10.0;1450.0;212.908;16;1;flu;temp;flu;temp;7957.717;1229.599;3894.208;964.34
Aluminum bronze;70.0;1027.0;-112.063;24;3;temp;temp;temp;temp;110.373;54.556;43.434;357.684
Steel - Nickel Chrome, 40% Ni, 15% Cr;11.6;1400.0;1097.88;44;28;temp;flu;flu;temp;390.564;8429.724;5448.595;51.03
Beryllium copper 25;80.0;870.0;643.082;8;20;temp;temp;temp;temp;367.091;575.247;318.001;501.767
Copper - Brass (Yellow Brass);111.0;920.0;573.034;2;15;flu;flu;temp;flu;7927.606;-950.226;503.02;-3824.588
Aluminum - Silumin;164.0;577.0;172.448;22;21;temp;flu;flu;temp;478.293;-8910.328;861.426;548.088
Hastelloy C;12.0;1390.0;150.586;43;26;flu;temp;flu;flu;-5244.03;1022.189;-5272.084;-7245.775
Selenium;0.52;221.0;178.504;4;0;temp;flu;flu;flu;69.385;8647.319;-4955.731;-3907.398
Copper - Aluminum Bronze (95% Cu, 5% Al);83.0;1027.0;280.379;18;20;flu;flu;temp;temp;6621.409;-5084.853;311.126;132.29
Steel - Stainless, Type 347;14.3;1400.0;950.546;3;16;flu;temp;temp;temp;170.257;-103.686;241.256;1280.786
Tantalum;57.4;3017.0;1600.793;28;32;flu;temp;temp;temp;9144.518;1470.736;609.212;735.668
Selenium;0.52;221.0;-90.525;5;30;flu;flu;flu;flu;-8575.598;5947.088;-1428.182;8776.721
Solder 50-50;50.0;183.0;126.589;5;40;temp;flu;flu;temp;169.451;-1.937;-1795.887;122.864
Steel - Chrome, 1% Cr;61.0;1480.0;1307.951;35;19;temp;flu;flu;flu;501.946;-1002.092;6690.32;5936.275
Steel - Nickel, 10% Ni;26.0;1450.0;857.524;41;2;flu;temp;temp;temp;9311.797;1219.975;441.095;109.589
Copper - Cartridge Brass;120.0;920.0;322.23;22;36;flu;flu;flu;flu;-4631.635;-7539.972;-2153.696;5997.342
Bismuth;8.2;271.0;-59.097;48;4;flu;flu;temp;flu;3306.36;-3610.164;34.736;605.702
Copper - Red Brass;61.0;920.0;-136.115;30;34;temp;temp;flu;temp;73.755;834.961;-9634.469;225.161
Monel;26.0;1300.0;1256.913;19;31;flu;flu;temp;temp;-7030.215;9995.875;1008.438;560.079
Aluminum bronze;70.0;1027.0;582.789;31;36;flu;flu;flu;flu;3202.206;3822.304;-3633.841;6095.559
Aluminum alloy 360;150.0;575.0;80.618;45;5;flu;flu;flu;flu;7921.41;2051.343;-3768.424;2286.934
Solder 50-50;50.0;183.0;171.246;32;36;flu;temp;temp;temp;-7596.534;-177.405;99.98;-142.396
Steel - Nickel, 10% Ni;26.0;1450.0;803.874;11;34;flu;temp;temp;flu;-9120.316;185.371;1198.363;-2537.849
Cadmium;97.5;321.0;-189.87;22;8;flu;temp;temp;temp;4245.719;-182.223;151.528;83.875
Rhodium;151.0;1964.0;745.099;10;41;flu;flu;temp;flu;-6550.443;-9984.61;-86.503;-2611.42
Steel - Nickel, 10% Ni;26.0;1450.0;225.044;25;30;flu;temp;temp;temp;-271.623;866.772;1264.046;-143.251
Steel - Chrome, 10% Cr;31.0;1480.0;763.519;26;45;flu;temp;flu;temp;-9395.041;1150.952;1927.156;6.984
Indium;83.7;157.0;-51.633;12;49;temp;temp;temp;flu;-129.841;-97.823;-95.217;-4228.462
Aluminum;236.0;660.0;-98.389;30;21;flu;temp;temp;temp;-2797.982;-14.945;407.006;71.208
Steel - Nickel, 60% Ni;19.0;1450.0;1170.282;40;31;temp;temp;flu;temp;704.014;796.634;-7591.958;584.137
Incoloy;12.0;1390.0;180.88;44;22;temp;temp;temp;temp;159.966;863.929;1360.023;234.506
Monel;26.0;1300.0;1174.731;10;12;temp;temp;flu;flu;86.528;941.84;-2043.788;1534.672
Gold;318.0;1064.0;1040.116;41;1;flu;temp;flu;flu;-6087.609;751.266;1240.689;3048.039
Platinum;71.5;1768.0;1675.422;16;41;flu;flu;temp;flu;7943.887;-2024.219;1729.403;2324.96
Copper - Phosphor bronze;50.0;900.0;741.554;13;37;temp;temp;flu;temp;800.678;259.467;7821.037;-144.244
Palladium;75.5;1554.0;451.129;41;36;temp;flu;flu;flu;507.865;5073.515;8978.248;-9434.615
Aluminum alloy 2014, annealed;190.0;507.0;53.83;30;41;flu;flu;temp;temp;-5666.429;-8859.955;-39.044;455.339
Rubidium;58.3;39.3;-187.517;9;14;temp;temp;flu;flu;-23.914;-77.702;4568.674;-3255.027
Steel - Nickel, 40% Ni;10.0;1450.0;1363.315;36;47;temp;flu;temp;flu;113.16;-5212.823;1323.15;-5216.769
Steel - Nickel, 60% Ni;19.0;1450.0;661.92;34;39;flu;flu;temp;temp;3639.268;-7720.255;439.728;891.167
Solder 50-50;50.0;183.0;43.121;15;11;flu;flu;flu;temp;2848.392;1290.519;3049.537;-161.465
Copper - Cartridge Brass;120.0;920.0;587.556;4;24;temp;flu;temp;flu;-29.971;8525.775;82.441;-8427.237
Zinc;122.0;419.0;38.694;16;25;flu;flu;temp;temp;-1749.318;8364.946;176.848;-190.917
Steel - Nickel Chrome, 40% Ni, 15% Cr;11.6;1400.0;881.773;1;5;flu;temp;flu;flu;4370.05;387.763;-571.523;3290.633
Nickel;94.0;1455.0;997.932;44;30;temp;flu;flu;flu;428.774;5653.11;-9983.161;3316.263
Potassium;104.0;63.5;-172.32;7;47;flu;temp;flu;temp;-2508.22;38.188;-4946.606;-83.107
Aluminum bronze;70.0;1027.0;710.157;42;44;flu;temp;temp;flu;5055.494;117.74;166.794;-5208.278
Monel;26.0;1300.0;231.868;38;39;flu;temp;temp;flu;4462.924;883.229;422.163;-9124.779
Copper - Bronze (75% Cu, 25% Sn);26.0;950.0;206.421;2;31;temp;flu;temp;flu;296.458;-4890.904;684.392;-2804.872
Boron;31.7;2076.0;1743.836;39;32;flu;flu;flu;flu;-3400.917;9822.455;9204.61;7350.632
Platinum;71.5;1768.0;716.454;1;4;flu;flu;flu;temp;-7957.778;2351.984;-7061.002;378.205
Cesium;36.1;28.5;18.259;0;45;flu;flu;temp;temp;3181.039;2773.928;-163.194;-158.713
Osmium;61.0;3033.0;-160.406;27;25;flu;flu;temp;flu;-6271.913;8297.879;49.462;6285.931
Copper - Admiralty Brass;111.0;900.0;72.905;41;1;flu;flu;flu;temp;-6232.355;9547.314;2828.284;-104.465
Germanium;66.7;938.0;606.605;16;0;temp;temp;flu;flu;374.67;846.542;-1188.217;-5325.459
Copper - Aluminum Bronze (95% Cu, 5% Al);83.0;1027.0;94.106;34;16;temp;temp;flu;temp;-173.676;181.057;-2066.666;827.97
Zirconium;23.2;1855.0;527.678;36;44;flu;flu;temp;flu;-5588.944;9908.41;1747.708;349.685
Iridium;148.0;2446.0;2104.303;40;9;flu;temp;temp;flu;-4642.921;1332.914;1698.257;2862.925
Incoloy;12.0;1390.0;1273.109;45;43;flu;temp;temp;temp;-9054.879;-35.305;1099.388;441.298
Steel - Carbon, 1% C;43.0;1470.0;873.736;5;21;temp;flu;flu;flu;270.701;8247.969;-4701.733;-1904.043
Copper - Aluminum Bronze (95% Cu, 5% Al);83.0;1027.0;410.121;35;22;temp;flu;temp;temp;658.509;4959.432;297.214;206.002
Lead;35.5;327.0;-64.055;11;25;temp;flu;temp;flu;-148.595;3868.828;21.173;9648.125
Osmium;61.0;3033.0;1706.049;30;9;flu;flu;temp;flu;2886.052;-2650.549;-60.221;-4396.88
Copper - Constantan (60% Cu, 40% Ni);22.7;1200.0;351.805;45;27;flu;flu;temp;flu;-4035.813;9813.388;953.77;2577.922
Copper - Cartridge Brass;120.0;920.0;835.856;16;6;flu;temp;flu;flu;-3813.614;-80.523;-4332.415;346.304
Titanium;22.4;1668.0;936.288;48;34;flu;flu;flu;temp;-2535.518;7473.434;8208.957;1506.267
Boron;31.7;2076.0;1942.069;24;44;flu;flu;temp;flu;4741.668;-148.105;1382.353;-1974.932
Steel - Carbon, 1% C;43.0;1470.0;-167.329;0;22;flu;flu;temp;flu;-1257.044;-9085.708;724.772;-2380.165
Indium;83.7;157.0;-67.115;44;8;temp;temp;flu;temp;-25.054;-151.305;1933.199;-71.575
Lithium;79.2;180.0;-171.125;29;12;flu;temp;flu;temp;-9134.993;-182.49;-280.423;52.507
Magnesium alloy AZ31B;100.0;620.0;-46.111;2;29;flu;temp;flu;temp;-2164.014;487.66;3607.776;-156.23
Aluminum alloy 3003, rolled;190.0;643.0;142.66;32;39;flu;flu;temp;temp;5028.451;-4119.748;567.006;431.315
Aluminum - Silumin;164.0;577.0;200.758;23;43;flu;temp;flu;flu;3986.0;432.554;-7301.057;-9291.84
Steel - Nickel, 60% Ni;19.0;1450.0;995.174;39;43;flu;flu;flu;temp;6349.6;4800.572;-3216.28;1262.458
Iron;83.5;1538.0;-49.848;0;47;flu;temp;temp;temp;6272.868;161.1;375.386;1173.764
Antimony;25.5;631.0;188.235;5;29;temp;temp;flu;temp;-187.685;-181.217;-7713.021;288.578
Hastelloy C;12.0;1390.0;-128.021;40;20;temp;flu;temp;flu;1006.537;3250.261;451.065;6457.838
Osmium;61.0;3033.0;-155.462;39;42;flu;flu;flu;temp;7956.645;-6753.302;-1542.951;2700.936
Steel - Hastelloy B;10.0;1390.0;-49.426;39;18;flu;flu;temp;flu;4481.453;3811.181;864.148;-7690.368
Vanadium;31.3;1910.0;-155.53;28;1;flu;flu;flu;flu;-2861.924;-697.822;-8980.989;-8931.67
Incoloy;12.0;1390.0;515.457;25;38;flu;temp;temp;temp;8894.271;280.162;596.835;317.496
Rhodium;151.0;1964.0;1932.226;12;46;flu;temp;flu;flu;1209.814;756.425;-1236.362;431.819
Steel - Hastelloy B;10.0;1390.0;508.406;48;10;temp;flu;flu;temp;579.203;-4384.637;-2569.292;674.839
Aluminum alloy 3003, rolled;190.0;643.0;12.414;5;28;temp;flu;temp;flu;100.71;990.835;120.377;-9989.045
Aluminum alloy 2014, annealed;190.0;507.0;138.126;17;44;flu;temp;temp;flu;-517.216;-86.879;-119.569;-9293.815
Aluminum bronze;70.0;1027.0;998.736;32;10;temp;flu;flu;flu;864.917;2295.515;7675.927;-1106.623
Hastelloy C;12.0;1390.0;1228.575;32;35;temp;flu;flu;flu;831.208;9045.007;6322.654;-3454.804
Copper - Constantan (60% Cu, 40% Ni);22.7;1200.0;762.831;23;40;flu;flu;temp;flu;734.931;1399.285;122.265;-3355.461
Steel - Nickel, 10% Ni;26.0;1450.0;1043.83;40;10;flu;temp;flu;flu;1392.261;1157.382;-179.721;3531.973
Steel - Chrome Nickel, 20% Cr, 15% Ni;15.1;1400.0;756.257;1;21;flu;temp;temp;flu;-4109.251;1199.356;11.907;-8049.974
Steel - Tungsten, 1% W;66.0;1450.0;447.541;7;38;flu;flu;temp;flu;1731.421;-7225.994;-158.483;-2578.165
Copper - Constantan (60% Cu, 40% Ni);22.7;1200.0;117.07;0;12;flu;temp;temp;temp;1110.449;760.75;472.436;1001.525
Steel - Nickel Chrome, 80% Ni, 15% Cr;17.0;1400.0;-167.09;4;48;temp;temp;temp;flu;1264.352;384.808;910.792;-9617.906
Germanium;66.7;938.0;89.062;22;24;temp;temp;flu;flu;812.907;713.646;-7771.561;-2591.641
Beryllium copper 25;80.0;870.0;69.275;42;7;temp;temp;flu;flu;53.595;-27.963;-3623.873;-4655.779
Copper - Constantan (60% Cu, 40% Ni);22.7;1200.0;420.578;29;14;temp;temp;temp;flu;820.693;1088.478;167.288;3648.637
Copper - Aluminum Bronze (95% Cu, 5% Al);83.0;1027.0;-169.197;49;10;temp;temp;flu;temp;773.501;978.626;-5415.032;397.26
Zinc;122.0;419.0;218.883;24;44;flu;flu;temp;flu;5644.675;6781.708;-124.162;-1542.913
Steel - Hastelloy C;8.7;1390.0;-111.794;16;11;flu;flu;temp;flu;-2752.53;-9004.774;117.907;-6944.247
Hastelloy C;12.0;1390.0;903.652;31;17;flu;temp;temp;flu;3875.83;773.263;1308.035;5193.028
Sodium;135.0;97.8;61.532;7;47;flu;flu;temp;temp;-9804.777;3745.394;-167.466;-118.976
Aluminum alloy 3003, rolled;190.0;643.0;85.653;2;36;flu;temp;flu;flu;-6113.461;459.067;4339.778;-659.953
Cobalt;104.0;1495.0;-171.365;22;32;temp;temp;temp;flu;222.721;624.833;667.729;-6776.913
Beryllium;218.0;1287.0;75.369;7;35;temp;temp;flu;temp;850.389;1026.401;156.125;1069.386
Boron;31.7;2076.0;1680.01;21;37;temp;temp;flu;temp;-111.181;1632.25;5069.804;1240.746
Steel - Nickel Chrome, 40% Ni, 15% Cr;11.6;1400.0;1038.276;49;9;temp;flu;flu;flu;410.079;-2680.896;-6829.738;6580.807
Rhodium;151.0;1964.0;855.563;38;45;temp;flu;flu;temp;275.919;4072.385;-7218.33;401.566
Germanium;66.7;938.0;427.745;27;15;flu;temp;flu;temp;-868.874;174.749;8000.91;540.937
Chromium;94.8;1907.0;1089.867;41;37;flu;temp;flu;flu;-4461.848;176.12;-4922.273;-5294.291
Iron;83.5;1538.0;-159.65;33;22;flu;flu;temp;flu;-8229.818;2003.635;66.158;-7765.016
Steel - Nickel, 60% Ni;19.0;1450.0;-174.326;30;47;temp;temp;flu;temp;1305.215;916.436;8342.123;200.28
Mercury;28.9;-39.0;-116.481;16;46;temp;flu;temp;temp;-154.238;7061.542;-49.577;-143.439
Steel - Stainless, Type 304;14.4;1400.0;1388.274;7;21;temp;temp;temp;temp;967.78;883.652;1355.323;397.452
Steel - Hastelloy B;10.0;1390.0;426.802;17;25;flu;temp;flu;flu;-5423.366;-112.081;-4554.761;7096.133
Aluminum alloy 360;150.0;575.0;79.936;34;28;temp;temp;temp;flu;498.649;529.97;386.533;-9961.604
Vanadium;31.3;1910.0;1822.355;39;3;temp;flu;temp;flu;1004.345;2949.18;992.851;-177.004
Steel - Tungsten, 1% W;66.0;1450.0;80.478;49;25;flu;flu;temp;temp;-2761.968;5030.294;497.003;1045.018
Mercury;28.9;-39.0;-72.383;14;48;flu;flu;temp;temp;-3310.375;4124.27;-92.757;-176.495
Iron;83.5;1538.0;533.944;0;33;flu;temp;flu;temp;9546.787;197.2;9425.301;-156.959
Solder 50-50;50.0;183.0;23.934;17;3;flu;flu;flu;temp;-5042.079;3622.61;4806.707;-11.908
Manganese;7.68;1246.0;-35.077;24;47;temp;flu;temp;temp;-66.445;-9595.367;827.577;922.552
Steel - Nickel, 60% Ni;19.0;1450.0;1274.219;29;48;temp;flu;temp;flu;1048.399;-7376.345;1003.729;9917.312
Copper - Brass (Yellow Brass);111.0;920.0;168.216;18;22;temp;flu;temp;temp;825.897;3032.395;46.924;552.989
Aluminum alloy 360;150.0;575.0;-171.119;13;34;flu;flu;flu;temp;5124.195;2392.183;-632.479;528.768
Cupronickel;29.0;1200.0;1086.222;27;44;temp;flu;flu;temp;846.037;2119.077;2440.952;513.051
Potassium;104.0;63.5;-104.722;18;40;flu;temp;flu;flu;-6079.485;-34.253;9252.056;5849.874
Copper - Phosphor bronze;50.0;900.0;542.432;42;0;flu;temp;temp;temp;-5128.435;200.27;429.838;708.623
Solder 50-50;50.0;183.0;-191.744;48;18;flu;temp;temp;flu;-8829.366;120.85;-112.81;-9124.937
Copper - Bronze (75% Cu, 25% Sn);26.0;950.0;265.672;49;20;flu;temp;temp;temp;8740.299;79.83;859.836;289.125
Steel - Carbon, 1% C;43.0;1470.0;1380.066;0;29;temp;flu;flu;flu;1081.662;4410.976;3093.325;5343.236
Tungsten;182.0;3422.0;589.219;41;16;flu;flu;flu;flu;-3549.494;4523.851;-9307.621;-6502.581
Niobium;53.3;2477.0;1844.848;21;17;flu;temp;temp;temp;-8468.925;972.671;490.167;1685.664
Aluminum alloy 3003, rolled;190.0;643.0;-186.042;25;39;temp;temp;flu;flu;5.289;-96.936;-8795.837;-9231.793
Steel - Nickel Chrome, 40% Ni, 15% Cr;11.6;1400.0;292.682;7;14;temp;temp;temp;flu;-55.71;365.748;321.586;-9055.414
Copper - Bronze (75% Cu, 25% Sn);26.0;950.0;783.014;17;20;flu;temp;temp;flu;-9333.799;135.795;-95.525;-4915.019
Aluminum;236.0;660.0;-64.882;25;42;temp;temp;flu;flu;601.748;85.252;4081.568;3491.802
Magnesium;157.0;650.0;610.627;38;9;flu;temp;temp;temp;-7155.346;88.801;493.451;399.179
Zinc;122.0;419.0;14.026;37;45;flu;temp;flu;temp;9903.159;35.567;-4718.867;318.85
Steel - Nickel, 60% Ni;19.0;1450.0;366.653;31;34;temp;temp;temp;flu;107.83;846.622;283.35;-4187.483
Steel - Nickel Chrome, 40% Ni, 15% Cr;11.6;1400.0;135.079;26;30;temp;temp;flu;flu;1318.485;672.366;-2763.573;-9010.245
Copper - Bronze (75% Cu, 25% Sn);26.0;950.0;886.079;31;35;flu;flu;flu;flu;-5930.961;2552.69;1455.481;-8654.901
Mercury;28.9;-39.0;-130.719;13;22;flu;flu;temp;flu;-9863.057;-5147.041;-86.602;-8492.435
Vanadium;31.3;1910.0;1105.178;13;32;temp;flu;temp;temp;1353.358;1728.473;1668.509;939.057
Steel - Chrome, 1% Cr;61.0;1480.0;492.049;23;48;temp;temp;temp;temp;669.788;1437.445;30.396;313.234
Copper - Bronze (75% Cu, 25% Sn);26.0;950.0;467.34;24;21;temp;flu;flu;temp;826.311;-6784.13;-7667.484;542.209
Steel - Nickel, 20% Ni;19.0;1450.0;516.116;6;3;temp;temp;temp;flu;433.769;891.234;469.354;-4826.006
Copper - Admiralty Brass;111.0;900.0;8.875;39;12;flu;temp;temp;flu;-7858.109;370.675;161.602;-2890.335
Selenium;0.52;221.0;-56.097;25;12;temp;flu;flu;temp;139.725;-6666.286;4430.661;210.159
Cupronickel;29.0;1200.0;1105.886;2;17;flu;temp;flu;flu;8062.416;718.527;-1537.274;-1627.253
