material;k;T_fusion;T_hp;i_hp;j_hp;tipo_A;tipo_B;tipo_C;tipo_D;valor_A;valor_B;valor_C;valor_D
Steel - Carbon, 0.5% C;54.0;1460.0;958.138;48;18;flu;temp;flu;temp;8190.395;-130.276;2442.717;785.282
Silicon;168.0;1414.0;415.68;17;15;flu;flu;temp;temp;8080.346;342.123;1192.693;172.542
Hafnium;23.3;2233.0;1066.205;36;39;flu;flu;flu;flu;6475.135;2793.335;2158.633;-6370.094
Rhenium;48.6;3180.0;2626.176;0;30;flu;flu;temp;temp;8544.031;-6247.317;565.434;656.397
Sodium;135.0;97.8;47.801;1;34;flu;flu;flu;temp;3571.877;5901.027;2932.963;-154.224
Copper - Admiralty Brass;111.0;900.0;693.19;15;44;flu;flu;flu;temp;2998.04;-7147.92;-1524.598;701.272
Copper - Bronze (75% Cu, 25% Sn);26.0;950.0;351.372;6;22;temp;temp;flu;flu;579.192;-161.111;4177.995;3436.707
Aluminum alloy 3003, rolled;190.0;643.0;46.678;14;42;temp;temp;temp;temp;-191.544;-189.428;439.851;356.534
Steel - Nickel, 10% Ni;26.0;1450.0;177.595;18;22;flu;temp;flu;temp;-1142.573;740.709;-6666.881;1363.546
Osmium;61.0;3033.0;752.906;20;7;temp;flu;flu;temp;143.818;2182.886;-480.802;691.664
Titanium;22.4;1668.0;-145.143;29;42;flu;flu;temp;flu;-7190.331;-6308.18;-12.337;7114.867
Plutonium;8.0;639.0;-57.148;2;25;flu;temp;temp;temp;-3765.763;445.308;181.774;80.201
Sodium;135.0;97.8;-171.924;8;1;temp;temp;temp;flu;-93.296;-78.263;-167.816;5204.181
Rhodium;151.0;1964.0;1419.026;23;8;flu;temp;temp;flu;-7022.506;1432.867;1909.996;2965.03
Steel - Carbon, 1% C;43.0;1470.0;121.635;45;45;temp;flu;temp;temp;-190.009;-8779.997;315.968;449.856
Monel;26.0;1300.0;569.089;8;10;temp;temp;flu;temp;707.939;355.049;-9022.431;625.151
Copper - Admiralty Brass;111.0;900.0;221.242;23;21;flu;flu;temp;flu;4678.123;-6540.64;638.227;-7900.378
Steel - Stainless, Type 347;14.3;1400.0;-68.238;35;42;temp;temp;temp;flu;641.793;-81.0;1136.711;-4004.731
Indium;83.7;157.0;-73.987;18;27;temp;flu;temp;flu;62.533;8053.746;25.549;6523.753
Steel - Chrome, 5% Cr;40.0;1480.0;476.358;37;39;flu;flu;flu;temp;6622.32;-601.207;-2044.648;342.373
Steel - Stainless, Type 347;14.3;1400.0;46.606;12;6;temp;temp;flu;temp;322.688;75.603;2778.191;-5.401
Copper - Brass (Yellow Brass);111.0;920.0;447.673;6;9;flu;flu;flu;temp;-9685.524;-8779.028;-605.374;275.017
Rhenium;48.6;3180.0;1647.56;45;22;temp;temp;flu;temp;1440.34;1406.11;2589.842;2546.273
Steel - Nickel Chrome, 40% Ni, 15% Cr;11.6;1400.0;502.643;12;37;temp;temp;temp;flu;734.139;126.517;95.545;-524.235
Steel - Nickel Chrome, 80% Ni, 15% Cr;17.0;1400.0;1007.377;4;21;temp;flu;temp;flu;635.6;7903.001;1011.485;-2620.008
Aluminum alloy 360;150.0;575.0;58.325;26;24;flu;temp;flu;temp;-9367.42;-163.34;4463.046;290.045
Indium;83.7;157.0;-119.213;48;48;temp;flu;flu;temp;35.053;-6504.649;751.549;74.67
Steel - Stainless, Type 347;14.3;1400.0;886.841;1;17;flu;temp;flu;temp;4665.163;1244.452;4496.93;226.414
Silicon;168.0;1414.0;1157.879;21;1;temp;flu;temp;flu;165.933;7596.353;547.986;-9142.866
Magnesium;157.0;650.0;115.199;43;49;flu;temp;flu;temp;3143.715;-32.229;2638.24;184.469
Steel - Carbon, 1% C;43.0;1470.0;787.504;16;34;temp;temp;temp;temp;22.553;347.954;720.315;672.092
Gold;318.0;1064.0;392.781;15;1;temp;flu;flu;flu;67.092;-1497.168;2879.589;7030.963
Tin;68.2;232.0;131.946;37;30;temp;flu;flu;flu;-151.909;6500.288;-6211.223;-4936.982
Steel - Chrome Nickel, 20% Cr, 15% Ni;15.1;1400.0;1002.348;26;31;flu;temp;temp;flu;-4660.875;-157.127;473.214;-1803.556
Gold;318.0;1064.0;587.172;49;4;flu;flu;flu;flu;5980.422;675.452;-9916.073;2335.388
Steel - Chrome, 10% Cr;31.0;1480.0;724.727;32;14;flu;temp;flu;temp;7767.529;359.111;-7496.184;801.978
Beryllium;218.0;1287.0;-136.1;42;49;flu;temp;temp;flu;2207.278;980.103;411.571;-3002.208
Cupronickel;29.0;1200.0;820.017;19;25;temp;temp;flu;flu;573.023;738.603;8592.303;-7609.097
Aluminum bronze;70.0;1027.0;738.65;16;47;temp;flu;flu;temp;326.937;1778.635;-3717.901;-142.875
Tungsten;182.0;3422.0;2635.637;41;4;temp;flu;flu;temp;1656.299;870.317;6916.159;1050.675
Hafnium;23.3;2233.0;76.028;3;40;temp;temp;temp;temp;1188.398;1378.253;907.649;205.76
Hafnium;23.3;2233.0;2216.396;4;46;flu;temp;temp;flu;3446.405;511.874;268.028;7058.044
Silicon;168.0;1414.0;979.371;16;40;temp;flu;temp;flu;106.809;7992.492;539.6;-8509.852
Aluminum - Duralumin;164.0;650.0;292.938;40;3;flu;flu;flu;flu;-4632.518;1651.691;-1348.963;-2608.346
Cupronickel;29.0;1200.0;-149.188;44;26;temp;flu;flu;temp;1016.088;-6822.588;7937.056;268.27
Steel - Carbon, 1% C;43.0;1470.0;220.903;42;20;temp;temp;flu;flu;264.79;563.498;-898.088;-6549.278
Tungsten;182.0;3422.0;2040.742;22;49;flu;temp;temp;flu;4874.042;764.418;2587.671;658.919
Iron;83.5;1538.0;971.557;37;31;temp;flu;flu;flu;1166.452;-9162.76;5431.456;-2492.584
Aluminum alloy 360;150.0;575.0;-58.768;40;0;flu;flu;flu;flu;9729.621;-3745.639;1148.335;-9090.795
Beryllium copper 25;80.0;870.0;729.982;34;1;flu;flu;temp;flu;7927.985;-5625.825;253.438;-3778.056
Selenium;0.52;221.0;-43.235;29;48;flu;temp;temp;flu;7730.415;108.93;138.603;4980.586
Steel - Stainless, Type 347;14.3;1400.0;710.744;0;6;flu;temp;flu;flu;6769.041;133.358;-1066.651;-35.023
Platinum;71.5;1768.0;485.013;15;15;flu;flu;temp;flu;-5944.108;9198.603;-119.474;9846.962
Inconel;15.0;1390.0;166.129;9;28;temp;temp;flu;flu;383.112;1119.577;5361.697;-6240.006
Aluminum - Silumin;164.0;577.0;1.848;14;41;temp;flu;temp;flu;-103.968;-2033.527;245.717;308.056
Monel;26.0;1300.0;120.012;35;14;flu;temp;flu;flu;-6860.898;-87.619;-3933.256;2914.182
Magnesium alloy AZ31B;100.0;620.0;-194.837;9;40;flu;flu;temp;temp;-4285.887;-8941.646;-157.034;516.352
Copper - German Silver (Maillechort);24.9;900.0;183.164;8;27;flu;flu;flu;flu;9973.041;2948.329;-6772.15;-1983.172
Copper - Constantan (60% Cu, 40% Ni);22.7;1200.0;70.04;32;5;temp;flu;temp;temp;528.284;-7340.427;714.898;94.481
Copper - German Silver (Maillechort);24.9;900.0;229.993;23;0;flu;flu;temp;flu;-6237.408;-7259.3;117.273;4945.049
Copper - Bronze (75% Cu, 25% Sn);26.0;950.0;-186.154;12;43;flu;temp;temp;flu;3211.551;932.787;780.42;6376.45
Molybdenum;139.0;2623.0;1582.097;42;46;temp;temp;temp;flu;624.252;2199.026;921.94;1371.921
Molybdenum;139.0;2623.0;-133.921;8;11;flu;temp;temp;flu;-681.001;612.609;940.542;3526.77
Aluminum - Duralumin;164.0;650.0;24.618;9;28;temp;temp;temp;temp;243.32;558.926;-59.225;-124.948
Beryllium copper 25;80.0;870.0;-103.896;15;38;temp;flu;flu;flu;290.684;5332.891;3894.249;-5526.633
Tantalum;57.4;3017.0;631.598;33;37;flu;temp;flu;temp;-4011.536;2391.562;-3397.282;108.065
Aluminum;236.0;660.0;36.991;34;19;flu;flu;temp;flu;-6484.825;-6371.946;144.073;8888.831
Manganese;7.68;1246.0;1047.769;2;18;temp;flu;temp;temp;121.979;-397.248;506.381;759.662
Steel - Carbon, 0.5% C;54.0;1460.0;519.386;20;30;flu;flu;flu;flu;-8283.849;5119.862;8564.901;9135.354
Nickel;94.0;1455.0;360.768;18;9;flu;temp;flu;flu;-9007.542;-171.88;5686.721;8593.138
Copper - Bronze (75% Cu, 25% Sn);26.0;950.0;-77.113;15;42;temp;temp;flu;temp;920.703;-168.238;-4046.655;532.679
Titanium;22.4;1668.0;507.99;37;2;temp;temp;flu;flu;1572.549;762.929;1844.684;-6442.985
Copper - Phosphor bronze;50.0;900.0;71.198;22;44;flu;flu;flu;flu;-2724.132;6494.672;8836.223;2304.425
Steel - Nickel Chrome, 80% Ni, 15% Cr;17.0;1400.0;107.913;27;48;flu;flu;flu;temp;-1227.176;1277.322;5825.217;526.225
Aluminum alloy 360;150.0;575.0;224.369;21;38;flu;flu;temp;temp;-81.371;2664.743;-144.024;-153.746
Rubidium;58.3;39.3;-102.405;24;19;flu;temp;flu;flu;-5913.696;-130.231;8301.705;-8060.499
Aluminum bronze;70.0;1027.0;986.704;24;48;temp;temp;temp;temp;-119.324;703.3;264.311;256.86
Steel - Manganese, 1% Mn;50.0;1460.0;1015.637;48;0;flu;temp;flu;temp;9051.579;12.784;-6326.798;1385.156
Hafnium;23.3;2233.0;206.571;5;33;flu;temp;temp;flu;5049.992;45.825;395.302;-2440.76
Antimony;25.5;631.0;577.712;27;38;flu;flu;temp;temp;9961.381;329.229;286.237;191.112
Potassium;104.0;63.5;-153.107;2;20;temp;flu;temp;flu;-115.136;-9599.733;-56.49;-797.697
Titanium;22.4;1668.0;955.285;26;46;temp;flu;temp;temp;518.554;8920.177;517.428;218.235
Solder 50-50;50.0;183.0;-10.226;1;13;temp;flu;flu;temp;2.012;-5434.621;-7241.326;-152.321
Cupronickel;29.0;1200.0;219.624;32;21;flu;temp;temp;temp;2905.336;274.478;548.979;-185.174
Palladium;75.5;1554.0;495.358;20;0;temp;temp;flu;temp;1084.052;1281.494;-1257.987;1380.688
Uranium;27.0;1132.0;817.8;43;49;temp;temp;temp;flu;953.629;-93.009;90.842;-771.363
Steel - Nickel Chrome, 40% Ni, 15% Cr;11.6;1400.0;1232.321;13;49;flu;flu;flu;flu;1328.292;7341.075;-7838.969;3964.381
Copper - Constantan (60% Cu, 40% Ni);22.7;1200.0;135.722;5;1;temp;flu;flu;flu;979.503;7260.967;-3543.925;-6304.329
Germanium;66.7;938.0;193.733;43;26;temp;temp;flu;flu;-190.701;778.566;-2213.728;-3449.284
Cobalt;104.0;1495.0;-65.441;11;14;temp;flu;flu;temp;276.137;-6623.57;-3188.828;815.386
Copper - Admiralty Brass;111.0;900.0;868.458;28;19;flu;flu;temp;temp;-5115.055;-1290.078;440.841;104.756
Aluminum;236.0;660.0;156.634;23;1;flu;flu;temp;temp;3667.441;-4922.844;462.102;-78.277
Nickel;94.0;1455.0;541.567;9;4;temp;temp;temp;temp;133.596;1364.601;1046.395;245.717
Steel - Nickel Chrome, 40% Ni, 15% Cr;11.6;1400.0;26.339;39;46;flu;flu;flu;flu;8285.534;-656.876;-854.681;7303.897
Magnesium alloy AZ31B;100.0;620.0;485.083;1;23;flu;temp;temp;flu;-9163.987;519.866;-42.674;-3145.739
Steel - Stainless, Type 304;14.4;1400.0;912.894;24;48;flu;flu;temp;temp;-4259.152;3479.428;34.363;358.75
Molybdenum;139.0;2623.0;2560.077;39;9;flu;flu;temp;flu;6968.938;7558.311;514.045;-8219.391
Osmium;61.0;3033.0;2759.113;2;8;temp;flu;flu;flu;885.566;3864.091;2832.271;-1103.973
Boron;31.7;2076.0;1907.743;1;16;flu;temp;temp;flu;5917.204;837.426;879.732;3993.747
Inconel;15.0;1390.0;-172.927;36;21;flu;flu;temp;flu;-9546.254;-4681.531;665.024;2956.494
Antimony;25.5;631.0;618.348;9;42;temp;flu;flu;flu;-20.152;-9458.833;4619.64;-3105.214
Copper - Admiralty Brass;111.0;900.0;78.175;23;22;temp;temp;temp;flu;-56.882;602.596;596.505;-5025.6
Copper - Aluminum Bronze (95% Cu, 5% Al);83.0;1027.0;94.771;0;23;temp;flu;flu;flu;477.746;2048.129;3298.747;-7784.189
Rhodium;151.0;1964.0;455.262;31;28;temp;flu;temp;temp;497.372;2582.772;909.8;629.961
Nickel;94.0;1455.0;749.74;39;35;flu;flu;temp;flu;5633.053;-2773.16;597.327;3282.499
Nickel;94.0;1455.0;639.107;8;21;temp;flu;flu;flu;1071.416;-3822.089;-4476.174;-7907.623
Steel - Stainless, Type 347;14.3;1400.0;1280.973;40;48;flu;temp;flu;temp;3263.627;1069.392;-4284.607;357.513
Magnesium alloy AZ31B;100.0;620.0;475.439;26;38;temp;temp;temp;temp;-45.931;140.611;606.01;414.911
Aluminum - Silumin;164.0;577.0;187.015;29;24;flu;flu;flu;flu;5994.528;-4231.629;8161.127;-5831.377
Palladium;75.5;1554.0;1047.829;30;41;flu;flu;temp;flu;-8796.455;-7489.725;467.395;-8697.125
Steel - Nickel, 10% Ni;26.0;1450.0;76.425;1;1;temp;temp;flu;flu;1216.219;1009.511;-1853.363;8648.828
Beryllium copper 25;80.0;870.0;-16.027;9;20;temp;flu;temp;temp;233.189;-6964.409;120.866;350.628
Steel - Nickel, 10% Ni;26.0;1450.0;254.784;45;31;flu;flu;flu;temp;6598.783;4320.482;5943.052;1359.434
Aluminum alloy 360;150.0;575.0;163.984;43;37;temp;flu;flu;flu;264.044;-8363.676;-3646.513;9584.125
Lead;35.5;327.0;30.365;23;10;flu;flu;flu;temp;-870.611;46.67;4458.087;180.086
Germanium;66.7;938.0;338.42;13;42;temp;flu;temp;temp;147.624;5122.908;514.689;775.377
Steel - Hastelloy B;10.0;1390.0;440.631;1;15;temp;temp;temp;flu;1080.376;621.47;941.042;-9977.654
Silver;428.0;961.0;186.861;3;8;temp;flu;flu;temp;146.126;681.232;2399.903;857.623
Steel - Chrome, 5% Cr;40.0;1480.0;928.753;31;22;flu;flu;temp;flu;-281.291;-3613.147;1030.315;-63.866
Copper - Brass (Yellow Brass);111.0;920.0;-98.957;31;46;flu;flu;flu;temp;-7466.855;-757.28;542.818;457.053
Copper - Aluminum Bronze (95% Cu, 5% Al);83.0;1027.0;50.374;26;42;temp;flu;temp;temp;616.432;6086.093;230.06;182.266
Incoloy;12.0;1390.0;1048.758;4;10;flu;flu;temp;temp;4066.007;-8572.458;-118.338;1358.96
Rubidium;58.3;39.3;-65.378;40;3;temp;flu;flu;temp;-9.541;1304.649;-2276.509;-25.369
Steel - Hastelloy C;8.7;1390.0;1291.684;37;30;temp;temp;temp;temp;479.457;697.462;1282.272;345.839
Inconel;15.0;1390.0;-149.18;0;35;temp;temp;temp;temp;-59.174;-177.34;355.811;86.547
Steel - Carbon, 1.5% C;36.0;1480.0;478.519;17;10;temp;flu;temp;temp;1163.788;1186.201;1356.182;1098.657
Hastelloy C;12.0;1390.0;85.212;46;26;flu;flu;flu;temp;-5163.543;1763.265;162.26;462.164
Aluminum alloy 2014, annealed;190.0;507.0;245.014;3;10;flu;flu;temp;temp;3230.031;1027.752;37.544;-124.418
Monel;26.0;1300.0;661.448;21;19;temp;flu;flu;flu;712.178;9028.897;-8697.391;-7477.112
Gold;318.0;1064.0;1011.804;16;11;temp;flu;temp;flu;292.551;-2078.424;40.516;-4818.894
Thorium;42.0;1750.0;1172.608;46;12;temp;temp;temp;temp;1041.893;388.051;1097.177;190.353
Copper - Phosphor bronze;50.0;900.0;342.706;15;8;flu;flu;flu;flu;8787.364;1755.907;-7201.124;-1902.165
Boron;31.7;2076.0;34.43;46;43;flu;temp;flu;temp;-537.932;1683.839;-3405.367;-4.609
Zirconium;23.2;1855.0;702.643;41;17;flu;temp;temp;temp;-7904.949;1558.807;247.517;359.607
Palladium;75.5;1554.0;15.364;33;11;temp;temp;temp;flu;-94.641;1119.729;786.754;-2645.768
Copper - Admiralty Brass;111.0;900.0;179.768;2;8;flu;temp;flu;temp;-4300.182;691.113;3110.585;50.501
Magnesium alloy AZ31B;100.0;620.0;-44.926;27;9;temp;temp;temp;temp;95.704;485.451;505.66;-142.287
Steel - Carbon, 0.5% C;54.0;1460.0;794.491;32;7;flu;flu;flu;temp;-5236.696;-9316.123;-9986.148;952.496
Monel;26.0;1300.0;173.589;4;24;flu;flu;flu;flu;8462.176;-4962.013;2151.596;849.162
Steel - Chrome, 1% Cr;61.0;1480.0;786.537;32;16;flu;temp;flu;temp;8569.187;341.572;-2648.932;553.368
Steel - Carbon, 1% C;43.0;1470.0;1276.892;12;48;temp;temp;flu;flu;1038.549;-146.812;3124.868;-9913.861
Uranium;27.0;1132.0;483.833;10;15;temp;temp;temp;temp;150.104;493.418;922.747;-152.993
Zinc;122.0;419.0;200.423;10;28;flu;flu;flu;flu;-145.06;-8063.636;-1991.953;1063.027
Copper - Constantan (60% Cu, 40% Ni);22.7;1200.0;970.947;30;37;temp;temp;flu;temp;448.232;1170.713;-772.274;-153.723
Beryllium;218.0;1287.0;798.483;42;18;temp;temp;flu;temp;321.47;559.216;2730.881;254.019
Monel;26.0;1300.0;212.062;12;21;flu;temp;flu;temp;1669.046;275.05;-5369.036;459.045
Rhenium;48.6;3180.0;2423.413;34;46;flu;flu;temp;flu;4715.229;-3921.075;1606.104;7662.734
Germanium;66.7;938.0;81.328;46;10;temp;temp;temp;temp;919.397;501.081;-70.163;190.85
Plutonium;8.0;639.0;-119.153;10;8;flu;temp;temp;flu;4593.124;422.488;108.681;3111.778
Hastelloy C;12.0;1390.0;990.471;17;0;temp;flu;flu;flu;-128.891;-6075.902;-7190.523;-2610.585
Cadmium;97.5;321.0;58.872;17;4;flu;flu;flu;flu;-1248.851;-7680.435;-4749.49;-2540.964
Vanadium;31.3;1910.0;1025.289;27;31;flu;temp;temp;temp;9129.807;1406.159;1561.119;1118.735
Aluminum;236.0;660.0;-23.073;24;44;flu;temp;temp;flu;1782.895;-179.773;362.331;-488.693
Steel - Hastelloy C;8.7;1390.0;609.452;21;48;flu;temp;temp;flu;-8826.745;1133.342;-104.923;9051.234
Rhenium;48.6;3180.0;3090.567;37;14;temp;temp;flu;temp;2104.03;1929.343;4826.977;50.878
Platinum;71.5;1768.0;1248.142;28;44;flu;temp;flu;temp;-1159.365;1743.491;-5115.116;138.365
Tungsten;182.0;3422.0;265.259;17;31;flu;temp;flu;flu;9763.417;3238.135;-4298.622;9206.978
Steel - Carbon, 1.5% C;36.0;1480.0;392.183;27;18;temp;flu;flu;flu;725.85;8888.784;-4499.259;2505.254
Cadmium;97.5;321.0;308.674;40;44;temp;flu;temp;flu;-88.31;4083.184;-36.631;-4790.673
Copper - Red Brass;61.0;920.0;675.381;40;14;flu;flu;flu;temp;131.971;-9928.241;-5260.858;787.156
Niobium;53.3;2477.0;1682.865;42;33;temp;temp;temp;temp;1632.104;1615.347;988.289;687.255
Tungsten;182.0;3422.0;896.199;33;27;flu;flu;temp;temp;4364.402;-8107.456;3129.708;-23.348
Copper - Constantan (60% Cu, 40% Ni);22.7;1200.0;811.78;18;23;temp;temp;flu;flu;44.635;415.325;8398.085;6910.617
Germanium;66.7;938.0;651.214;5;42;flu;flu;temp;temp;7387.11;-7404.637;75.725;148.228
Aluminum bronze;70.0;1027.0;3.759;33;43;temp;temp;flu;temp;317.839;449.573;9222.765;-157.443
Copper - German Silver (Maillechort);24.9;900.0;602.485;6;43;flu;flu;temp;flu;-2288.717;-5428.143;445.534;667.628
Uranium;27.0;1132.0;287.387;39;7;flu;flu;temp;temp;-228.79;-4675.83;717.293;1070.299
Copper - Constantan (60% Cu, 40% Ni);22.7;1200.0;740.36;48;49;flu;flu;temp;flu;-5413.384;1198.702;-40.382;-6157.939
Steel - Stainless, Type 304;14.4;1400.0;-23.793;45;3;temp;temp;temp;flu;-49.863;1056.24;1222.063;9518.454
Tungsten;182.0;3422.0;1981.726;45;8;flu;temp;flu;flu;2557.639;-44.5;-43.467;7971.72
Aluminum alloy 2014, annealed;190.0;507.0;-20.733;4;14;flu;temp;temp;flu;-4483.676;160.539;340.738;4538.042
Steel - Chrome, 5% Cr;40.0;1480.0;1450.49;49;12;temp;temp;flu;flu;76.18;1411.122;9167.777;5833.027
Hafnium;23.3;2233.0;963.082;27;46;temp;flu;flu;temp;428.119;-8745.986;-1782.89;268.098
Boron;31.7;2076.0;1349.413;40;1;temp;flu;flu;temp;749.051;-7414.654;-6395.456;1807.941
Steel - Stainless, Type 304;14.4;1400.0;1046.895;33;16;flu;flu;temp;temp;-4331.428;-8032.353;1112.218;832.638
Manganese;7.68;1246.0;169.094;2;27;flu;temp;temp;temp;-7017.587;99.016;89.246;609.379
Magnesium alloy AZ31B;100.0;620.0;339.75;28;45;temp;flu;temp;flu;-66.089;-3237.352;65.629;-8440.879
Rhodium;151.0;1964.0;762.046;19;30;flu;flu;temp;flu;3242.999;4847.092;855.919;-4356.511
Lithium;79.2;180.0;-179.378;37;20;flu;flu;flu;flu;3417.132;-3469.982;-5235.984;-8256.267
Cupronickel;29.0;1200.0;388.943;25;25;flu;temp;flu;flu;-8295.068;1076.356;-9697.324;6746.647
Beryllium copper 25;80.0;870.0;850.379;29;43;temp;temp;flu;flu;237.781;295.766;6473.053;-2755.651
Potassium;104.0;63.5;-51.979;13;7;flu;flu;flu;flu;-1237.251;8821.164;-1097.763;-6590.801
Copper - Admiralty Brass;111.0;900.0;-127.236;0;24;flu;temp;flu;flu;6858.059;817.461;6966.699;-9877.112
Lead;35.5;327.0;-89.124;25;46;flu;temp;temp;flu;-8144.787;65.83;-101.222;-4596.492
Aluminum alloy 3003, rolled;190.0;643.0;620.678;9;3;temp;temp;temp;temp;-9.717;212.486;-138.718;242.92
Rhenium;48.6;3180.0;3123.68;2;47;flu;temp;temp;flu;7412.878;3116.332;3099.711;-6355.514
Copper;401.0;1085.0;479.03;18;0;flu;temp;flu;temp;-4542.36;166.22;-9407.966;520.867
Zinc;122.0;419.0;-57.109;30;7;temp;flu;temp;temp;-184.295;-5450.949;71.16;314.506
Rubidium;58.3;39.3;-44.187;27;42;flu;temp;temp;flu;-9546.323;-9.212;-131.755;4089.208
Sodium;135.0;97.8;-144.531;22;25;flu;temp;temp;flu;-3455.909;67.857;54.862;-1029.161
Plutonium;8.0;639.0;-141.217;36;10;temp;flu;temp;temp;187.839;5654.213;-153.101;481.537
Palladium;75.5;1554.0;432.141;16;40;flu;temp;temp;flu;-1043.489;748.685;535.852;6871.699
Beryllium copper 25;80.0;870.0;701.063;8;47;temp;flu;flu;temp;-71.699;6428.624;-8148.539;544.545
Copper - Aluminum Bronze (95% Cu, 5% Al);83.0;1027.0;842.183;2;49;flu;temp;temp;flu;9873.191;776.119;255.638;-5136.126
Steel - Nickel, 60% Ni;19.0;1450.0;726.701;24;3;temp;flu;temp;flu;-102.077;-1842.632;1246.167;-3560.561
Rhenium;48.6;3180.0;-157.814;16;20;flu;temp;flu;flu;-6596.896;-101.915;-9683.43;-6816.359
Cesium;36.1;28.5;-159.066;22;4;flu;temp;flu;temp;2710.48;-127.815;-3102.478;-126.524
Molybdenum;139.0;2623.0;1617.003;8;45;temp;temp;temp;temp;-130.543;602.832;1800.654;2418.667
Steel - Stainless, Type 347;14.3;1400.0;-164.33;5;0;temp;flu;temp;temp;855.385;1310.782;648.222;1261.942
Steel - Carbon, 0.5% C;54.0;1460.0;670.278;45;1;temp;flu;temp;temp;31.082;-5867.777;1136.548;554.611
