material;k;T_fusion;T_hp;i_hp;j_hp;tipo_A;tipo_B;tipo_C;tipo_D;valor_A;valor_B;valor_C;valor_D
Nickel;94.0;1455.0;1139.026;6;22;flu;temp;flu;temp;3726.357;480.755;-6911.48;1375.605
Platinum;71.5;1768.0;424.672;28;48;flu;temp;flu;temp;8663.874;-154.529;8523.941;725.973
Copper - Brass (Yellow Brass);111.0;920.0;21.417;43;13;flu;flu;temp;temp;3385.592;9749.772;219.285;108.03
Copper - Aluminum Bronze (95% Cu, 5% Al);83.0;1027.0;977.082;43;26;flu;flu;temp;flu;9821.532;8407.82;12.542;2407.657
Steel - Carbon, 1% C;43.0;1470.0;247.445;0;33;temp;temp;temp;flu;1295.262;561.236;1198.187;9600.564
Sodium;135.0;97.8;83.069;25;19;temp;temp;temp;temp;-56.015;56.724;-167.008;-58.164
Steel - Nickel, 60% Ni;19.0;1450.0;588.336;4;31;flu;flu;flu;flu;9567.684;8788.885;-7177.665;1985.788
Steel - Stainless, Type 347;14.3;1400.0;864.221;7;4;flu;flu;temp;temp;7506.435;5388.601;836.925;461.409
Steel - Nickel, 40% Ni;10.0;1450.0;1234.867;48;25;temp;temp;temp;flu;-33.744;1144.96;869.503;-2113.025
Osmium;61.0;3033.0;1550.051;21;17;temp;flu;temp;flu;1550.568;2620.437;1505.494;-7611.195
Chromium;94.8;1907.0;1363.238;10;5;flu;flu;flu;flu;2062.418;-4618.994;8552.406;6157.412
Copper - Constantan (60% Cu, 40% Ni);22.7;1200.0;461.435;2;17;flu;temp;flu;temp;657.005;1154.856;38.691;745.978
Cadmium;97.5;321.0;-39.522;19;33;temp;flu;temp;flu;264.579;5009.031;56.088;6876.389
Beryllium;218.0;1287.0;659.229;26;43;flu;flu;flu;temp;-5981.808;7378.445;4262.108;426.388
Magnesium;157.0;650.0;17.455;48;13;temp;temp;flu;temp;376.863;634.187;9457.536;307.744
Copper - Constantan (60% Cu, 40% Ni);22.7;1200.0;486.574;33;44;temp;temp;flu;flu;714.38;-152.883;7348.368;-2917.37
Steel - Hastelloy C;8.7;1390.0;183.518;8;35;flu;flu;flu;temp;-1871.258;9704.285;8446.827;965.462
Sodium;135.0;97.8;-24.837;19;6;flu;flu;temp;temp;5735.937;-7872.988;-52.026;32.204
Tungsten;182.0;3422.0;615.026;1;9;temp;temp;flu;flu;2029.004;2178.794;6642.394;-9142.058
Aluminum alloy 360;150.0;575.0;423.105;43;34;flu;flu;temp;temp;-8008.809;8249.647;203.908;491.228
Silver;428.0;961.0;438.461;47;44;flu;flu;temp;temp;4411.323;3650.066;869.817;267.712
Aluminum alloy 3003, rolled;190.0;643.0;156.841;12;28;temp;temp;temp;flu;252.404;25.569;175.242;6477.495
Steel - Nickel, 20% Ni;19.0;1450.0;379.109;26;47;flu;flu;flu;flu;-8804.598;9029.675;-7269.286;-5973.281
Steel - Nickel, 60% Ni;19.0;1450.0;239.704;1;1;flu;flu;temp;temp;-5810.898;-5372.932;1262.65;221.87
Iridium;148.0;2446.0;818.174;11;38;temp;flu;temp;temp;753.46;2048.246;1974.383;761.379
Molybdenum;139.0;2623.0;2014.787;33;9;temp;temp;flu;temp;492.372;2449.897;-3234.749;531.55
Aluminum - Silumin;164.0;577.0;359.65;25;40;flu;temp;temp;temp;9682.947;359.488;-182.105;546.727
Plutonium;8.0;639.0;-90.342;15;27;flu;flu;flu;temp;-5671.028;9684.028;1335.058;361.257
Steel - Tungsten, 1% W;66.0;1450.0;1218.859;42;15;flu;flu;temp;temp;-741.686;6635.237;9.534;458.579
Steel - Tungsten, 1% W;66.0;1450.0;621.736;13;2;flu;flu;flu;temp;-6747.537;-8282.914;2210.188;101.591
Steel - Manganese, 1% Mn;50.0;1460.0;230.746;32;2;temp;temp;flu;flu;869.439;487.815;-1708.659;3343.692
Copper - Phosphor bronze;50.0;900.0;72.768;5;1;temp;temp;temp;temp;-64.387;448.454;679.514;666.85
Beryllium;218.0;1287.0;367.937;39;19;flu;flu;flu;temp;8205.862;7471.724;-24.852;249.686
Silver;428.0;961.0;506.4;8;8;flu;temp;temp;flu;-4491.745;144.212;112.933;2077.89
Steel - Hastelloy C;8.7;1390.0;1218.189;37;27;flu;flu;temp;temp;-9488.044;6875.473;167.159;35.485
Steel - Carbon, 1% C;43.0;1470.0;-113.002;23;9;temp;flu;temp;temp;512.364;-3534.136;64.444;875.848
Chromium;94.8;1907.0;1391.363;29;41;temp;flu;temp;flu;1743.705;-1715.593;675.129;-8619.361
Copper - Brass (Yellow Brass);111.0;920.0;284.54;20;41;flu;temp;flu;flu;-7817.146;909.447;4466.898;9533.975
Steel - Nickel, 40% Ni;10.0;1450.0;-100.334;28;21;flu;temp;temp;temp;-3668.32;1307.959;-150.384;288.264
Steel - Stainless, Type 304;14.4;1400.0;357.113;26;0;temp;temp;temp;flu;707.034;-179.309;703.444;-52.989
Copper - Phosphor bronze;50.0;900.0;-86.719;37;21;flu;temp;temp;temp;-8287.509;325.296;73.19;262.09
Monel;26.0;1300.0;468.647;47;25;temp;flu;temp;flu;657.391;-1169.488;539.557;-5337.286
Niobium;53.3;2477.0;981.41;30;19;temp;flu;flu;flu;641.004;8261.054;194.964;-5212.116
Lead;35.5;327.0;8.162;49;42;temp;flu;temp;temp;70.146;-7930.975;-18.217;248.865
Vanadium;31.3;1910.0;476.249;36;49;flu;temp;flu;flu;329.772;652.392;7318.352;-1049.836
Rubidium;58.3;39.3;-72.87;11;47;temp;temp;flu;flu;-73.594;-169.585;7347.758;7385.24
Aluminum;236.0;660.0;-183.834;9;4;temp;temp;flu;flu;-60.063;590.081;-60.216;-6077.227
Steel - Hastelloy B;10.0;1390.0;1135.412;41;18;flu;flu;flu;temp;-3882.835;-6342.079;7695.23;1365.705
Antimony;25.5;631.0;-46.325;34;24;temp;flu;temp;flu;288.786;8967.92;-111.157;9852.246
Bismuth;8.2;271.0;189.342;38;36;temp;temp;flu;flu;215.687;177.467;-5901.045;7325.489
Platinum;71.5;1768.0;733.683;23;7;flu;temp;temp;temp;-9962.203;1333.093;1473.352;-9.063
Beryllium;218.0;1287.0;469.978;39;39;flu;flu;temp;temp;-349.218;334.951;1251.474;736.941
Incoloy;12.0;1390.0;207.637;23;10;flu;flu;flu;flu;8047.558;9258.973;5730.557;7564.661
Copper - Phosphor bronze;50.0;900.0;450.024;45;2;flu;flu;temp;temp;-1627.032;6999.053;882.79;862.531
Aluminum alloy 360;150.0;575.0;213.718;8;41;temp;flu;temp;flu;195.687;8010.923;182.275;-6386.592
Aluminum bronze;70.0;1027.0;350.448;30;45;temp;flu;temp;temp;157.823;-7194.395;158.741;410.76
Monel;26.0;1300.0;348.461;34;2;temp;temp;temp;temp;764.054;565.069;578.213;-154.95
Steel - Hastelloy B;10.0;1390.0;1233.745;34;35;temp;flu;temp;flu;201.648;-9108.673;1166.184;6938.31
Magnesium alloy AZ31B;100.0;620.0;513.846;7;15;temp;flu;temp;flu;227.924;78.334;-182.455;9642.404
Zirconium;23.2;1855.0;398.197;17;43;temp;flu;flu;flu;48.625;3323.703;-7917.825;-4307.246
Cobalt;104.0;1495.0;832.602;27;24;flu;temp;temp;flu;-2391.181;-79.725;448.789;-7400.276
Mercury;28.9;-39.0;-78.339;3;38;temp;temp;temp;temp;-81.278;-159.783;-141.093;-84.277
Bismuth;8.2;271.0;219.67;37;49;temp;temp;temp;temp;-163.86;-46.444;129.548;24.717
Steel - Nickel Chrome, 40% Ni, 15% Cr;11.6;1400.0;65.525;12;17;flu;temp;temp;flu;7523.437;-107.82;783.65;1183.075
Chromium;94.8;1907.0;1044.558;20;10;temp;temp;temp;temp;694.325;1348.652;1222.823;-79.511
Rhodium;151.0;1964.0;1442.921;3;0;temp;temp;temp;flu;1839.458;338.867;12.506;-7867.498
Copper - Aluminum Bronze (95% Cu, 5% Al);83.0;1027.0;729.282;3;17;temp;flu;flu;flu;579.083;-6618.535;-8007.645;2113.061
Lithium;79.2;180.0;-81.667;26;42;temp;flu;temp;temp;-104.983;6525.939;-7.842;77.282
Steel - Hastelloy C;8.7;1390.0;925.406;14;30;flu;temp;flu;flu;7086.971;939.513;-2292.375;8847.265
Iridium;148.0;2446.0;2331.199;17;12;temp;flu;flu;temp;644.337;-6306.019;3482.818;2144.815
Potassium;104.0;63.5;-88.34;5;19;temp;temp;flu;flu;-57.606;-78.694;-8921.577;2731.129
Bismuth;8.2;271.0;-126.292;35;30;temp;temp;flu;temp;148.847;-129.114;576.07;-83.745
Steel - Nickel, 10% Ni;26.0;1450.0;171.914;44;44;temp;flu;flu;temp;391.402;-8959.111;2753.195;1103.147
Aluminum - Silumin;164.0;577.0;202.88;11;16;flu;flu;temp;flu;5866.924;9766.881;111.079;5914.068
Aluminum alloy 360;150.0;575.0;181.556;49;6;temp;flu;temp;flu;-189.3;4415.351;-88.267;4861.749
Steel - Nickel, 40% Ni;10.0;1450.0;580.27;12;3;flu;temp;flu;flu;3898.774;941.138;-5933.492;2902.976
Bismuth;8.2;271.0;161.558;48;15;temp;flu;temp;temp;106.279;-834.732;-11.366;29.232
Steel - Nickel, 10% Ni;26.0;1450.0;1346.336;32;36;temp;temp;flu;temp;1067.374;-76.687;4725.56;1390.381
Copper - German Silver (Maillechort);24.9;900.0;841.267;36;46;temp;temp;temp;temp;866.657;844.897;596.367;537.999
Aluminum - Silumin;164.0;577.0;369.597;38;43;temp;flu;temp;temp;351.985;5665.641;377.734;249.652
Silver;428.0;961.0;633.916;46;3;temp;temp;flu;flu;-144.934;416.707;-836.109;2350.04
Palladium;75.5;1554.0;1088.189;7;49;flu;flu;flu;flu;4786.834;9245.119;-2149.777;-975.403
Monel;26.0;1300.0;95.675;31;27;flu;temp;temp;temp;-5975.22;908.957;984.492;1215.754
Manganese;7.68;1246.0;1192.805;26;47;temp;temp;flu;temp;359.495;406.627;1881.53;518.812
Steel - Nickel, 20% Ni;19.0;1450.0;938.215;6;38;temp;temp;flu;temp;1374.913;670.791;-6538.941;1176.611
Steel - Nickel Chrome, 40% Ni, 15% Cr;11.6;1400.0;1066.872;1;33;flu;temp;temp;temp;7970.599;193.502;534.174;848.43
Silver;428.0;961.0;644.574;19;24;flu;flu;temp;flu;2321.127;7717.279;318.731;-9217.305
Steel - Nickel, 60% Ni;19.0;1450.0;726.71;38;16;flu;flu;temp;temp;-6567.832;3983.545;1230.634;321.368
Lithium;79.2;180.0;-127.466;23;5;flu;flu;flu;temp;-3105.311;-5577.857;-1043.631;-44.008
Copper - Phosphor bronze;50.0;900.0;275.669;21;42;temp;flu;temp;temp;576.442;-2637.275;678.02;859.778
Molybdenum;139.0;2623.0;723.652;35;48;temp;temp;temp;flu;1844.505;1051.81;2229.682;9400.261
Copper - German Silver (Maillechort);24.9;900.0;17.617;38;6;flu;flu;temp;flu;-2044.006;3557.645;-164.944;9894.801
Hafnium;23.3;2233.0;943.855;38;7;temp;temp;temp;temp;1322.42;402.397;1428.599;3.827
Inconel;15.0;1390.0;1269.953;0;14;flu;flu;flu;flu;-8907.573;5553.264;9735.068;-162.634
Steel - Stainless, Type 304;14.4;1400.0;1265.505;14;4;temp;flu;temp;flu;-142.559;2618.269;972.821;7239.455
Steel - Nickel, 20% Ni;19.0;1450.0;-182.792;49;25;flu;temp;flu;flu;9739.361;1165.725;-5343.758;-5533.859
Iron;83.5;1538.0;3.79;36;24;temp;flu;temp;temp;970.664;-8776.888;180.359;659.247
Manganese;7.68;1246.0;-81.892;8;26;temp;temp;flu;temp;898.124;-168.986;4356.319;-29.309
Aluminum bronze;70.0;1027.0;185.701;11;20;flu;flu;flu;temp;-4434.356;-7711.052;-7985.075;105.475
Cesium;36.1;28.5;-101.006;44;32;flu;temp;flu;flu;2272.17;-169.613;-7954.807;2947.241
Potassium;104.0;63.5;-36.275;10;2;flu;flu;temp;flu;5973.185;-1776.545;-115.594;3186.599
Magnesium alloy AZ31B;100.0;620.0;608.742;18;23;flu;flu;temp;flu;1468.956;-4395.841;-77.89;-2657.297
Copper - Brass (Yellow Brass);111.0;920.0;307.119;37;30;flu;flu;flu;temp;1907.793;9609.527;-8729.514;245.264
Cobalt;104.0;1495.0;925.032;33;29;temp;temp;temp;temp;1139.731;405.285;911.571;-6.449
Rhodium;151.0;1964.0;1110.481;45;15;temp;temp;temp;temp;1106.398;1270.929;183.458;1952.369
Cadmium;97.5;321.0;208.484;47;19;temp;flu;flu;flu;-73.831;1607.269;-2560.726;-9602.687
Steel - Nickel Chrome, 80% Ni, 15% Cr;17.0;1400.0;1326.163;38;12;flu;flu;temp;flu;-7708.959;-2815.999;887.315;-2050.664
Tin;68.2;232.0;-185.294;44;29;temp;temp;flu;flu;-158.69;98.335;5069.332;6173.284
Copper - German Silver (Maillechort);24.9;900.0;808.288;41;27;flu;flu;temp;flu;1991.847;-9658.278;-13.628;6481.334
Iron;83.5;1538.0;1295.609;42;46;flu;flu;flu;flu;1016.784;-8930.573;-1148.317;8210.987
Lead;35.5;327.0;-186.827;29;3;flu;flu;flu;temp;-1960.072;5329.29;739.939;6.819
Boron;31.7;2076.0;859.323;41;46;flu;flu;flu;temp;4260.718;3204.687;7119.664;729.022
Steel - Nickel Chrome, 80% Ni, 15% Cr;17.0;1400.0;535.429;40;18;flu;temp;temp;flu;-4395.603;1043.064;1264.03;1130.135
Steel - Nickel Chrome, 80% Ni, 15% Cr;17.0;1400.0;25.775;17;8;temp;flu;temp;flu;442.07;-2450.514;765.432;2742.843
Aluminum alloy 360;150.0;575.0;-149.696;15;25;temp;flu;temp;flu;-108.77;-1290.617;-182.552;4297.524
Beryllium copper 25;80.0;870.0;719.429;25;31;temp;flu;temp;flu;315.59;1865.735;766.262;5494.494
Indium;83.7;157.0;-157.247;32;6;flu;temp;temp;temp;-8279.878;127.164;-105.975;-59.213
Osmium;61.0;3033.0;2947.047;8;39;flu;flu;temp;flu;-4233.443;-4684.581;1407.302;-1325.423
Selenium;0.52;221.0;-10.316;42;30;temp;temp;flu;temp;-34.891;-162.813;-3041.985;124.356
Steel - Chrome Nickel, 20% Cr, 15% Ni;15.1;1400.0;240.782;21;18;flu;temp;flu;flu;-8945.419;75.701;-923.97;-6629.914
Aluminum bronze;70.0;1027.0;1007.653;3;45;temp;flu;temp;flu;936.863;-9498.241;859.213;-3290.015
Tantalum;57.4;3017.0;1194.952;20;32;temp;temp;temp;flu;1347.689;848.469;2568.819;7830.585
Indium;83.7;157.0;-60.629;34;28;temp;flu;flu;flu;-15.37;-2233.887;6147.418;-6008.474
Gold;318.0;1064.0;655.966;18;44;flu;temp;flu;flu;-9958.014;808.378;8052.249;9269.494
Chromium;94.8;1907.0;258.586;6;31;temp;temp;temp;temp;540.147;1831.364;1531.368;1443.324
Thorium;42.0;1750.0;1664.63;14;29;flu;temp;flu;temp;-1120.001;1084.434;7287.109;1676.669
Steel - Chrome Nickel, 15% Cr, 10% Ni;19.0;1400.0;77.292;42;19;temp;flu;temp;temp;948.686;-1476.532;-132.716;-13.349
Antimony;25.5;631.0;415.536;3;46;flu;flu;flu;flu;945.826;-5837.879;6312.396;-8425.709
Steel - Chrome, 10% Cr;31.0;1480.0;973.085;16;49;flu;temp;temp;temp;-8281.808;846.284;1105.944;1227.515
Steel - Carbon, 0.5% C;54.0;1460.0;1286.859;11;48;flu;flu;flu;temp;-27.114;3890.261;3836.099;1424.968
Incoloy;12.0;1390.0;508.202;23;26;temp;flu;temp;flu;704.218;9927.173;145.239;-2609.957
Steel - Carbon, 0.5% C;54.0;1460.0;-81.089;48;48;temp;flu;flu;flu;24.442;1163.684;-6868.488;5030.386
Platinum;71.5;1768.0;1577.033;11;5;temp;temp;flu;temp;110.604;158.788;8763.418;711.14
Rhodium;151.0;1964.0;715.329;17;43;temp;temp;flu;flu;1712.532;102.942;-5059.61;-6703.748
Copper - Admiralty Brass;111.0;900.0;421.231;28;8;temp;flu;temp;temp;-136.548;8744.686;888.529;-94.663
Hastelloy C;12.0;1390.0;645.458;24;24;temp;flu;temp;temp;368.33;5807.158;320.195;52.252
Zirconium;23.2;1855.0;-174.279;49;14;flu;temp;flu;temp;-2885.544;1488.633;7464.351;-112.309
Aluminum alloy 2014, annealed;190.0;507.0;291.899;28;46;flu;temp;flu;temp;6058.37;406.316;-2216.272;104.57
Steel - Nickel, 40% Ni;10.0;1450.0;610.357;24;34;flu;temp;temp;flu;-6997.34;323.412;584.099;4872.677
Plutonium;8.0;639.0;515.003;6;33;flu;flu;flu;flu;856.096;9789.597;-7188.963;-5156.686
Copper - Aluminum Bronze (95% Cu, 5% Al);83.0;1027.0;898.513;16;24;temp;temp;flu;temp;798.744;-58.227;4488.218;304.204
Steel - Hastelloy B;10.0;1390.0;61.472;4;4;flu;flu;temp;temp;-7327.077;-4686.164;1155.427;581.67
Copper - Aluminum Bronze (95% Cu, 5% Al);83.0;1027.0;607.827;23;18;temp;temp;temp;temp;499.063;116.346;141.056;351.389
Copper - Phosphor bronze;50.0;900.0;442.272;45;30;flu;flu;flu;flu;1008.579;4620.453;4569.683;-9807.039
Steel - Manganese, 1% Mn;50.0;1460.0;700.557;48;24;temp;flu;flu;temp;-98.775;9091.881;4333.391;783.846
Rubidium;58.3;39.3;-26.449;14;48;flu;temp;temp;temp;-7383.722;-50.741;-70.606;-3.388
Hastelloy C;12.0;1390.0;691.362;30;10;flu;temp;flu;flu;-6211.803;-157.167;6286.406;-2101.936
Chromium;94.8;1907.0;1581.27;21;29;temp;temp;flu;flu;257.003;1009.755;2472.885;-1181.855
Steel - Nickel, 10% Ni;26.0;1450.0;130.459;12;36;flu;flu;temp;flu;-7880.08;3685.371;257.112;-4912.265
Copper - Aluminum Bronze (95% Cu, 5% Al);83.0;1027.0;-146.281;12;11;flu;flu;temp;flu;3824.554;-5561.388;-53.606;-3729.934
Antimony;25.5;631.0;-180.236;44;0;temp;temp;temp;flu;433.965;185.124;-107.713;7300.749
Steel - Hastelloy B;10.0;1390.0;-118.617;38;20;temp;temp;temp;flu;1257.887;326.999;781.871;-3945.584
Manganese;7.68;1246.0;206.911;19;38;flu;temp;flu;flu;5365.533;1020.041;-6747.081;-2339.755
Copper - Brass (Yellow Brass);111.0;920.0;121.799;28;25;temp;temp;temp;temp;47.344;-127.096;753.733;-53.856
Copper - Brass (Yellow Brass);111.0;920.0;117.589;11;46;flu;flu;temp;temp;7439.537;5319.493;241.456;-150.774
Lead;35.5;327.0;-148.735;22;27;flu;temp;temp;flu;8287.727;86.696;152.346;-1638.441
Aluminum - Silumin;164.0;577.0;560.719;47;22;flu;flu;flu;temp;-3577.298;-5179.695;-9592.559;402.615
Aluminum alloy 360;150.0;575.0;418.489;37;24;temp;temp;temp;flu;-187.13;322.295;207.621;-4480.747
Sodium;135.0;97.8;-80.749;9;49;temp;temp;temp;flu;-121.126;-82.387;29.612;1097.44
Aluminum;236.0;660.0;80.154;15;9;temp;temp;temp;temp;602.439;334.144;622.933;-146.391
Steel - Chrome Nickel, 15% Cr, 10% Ni;19.0;1400.0;440.291;22;47;flu;temp;temp;temp;-2438.999;489.855;1040.964;1149.166
Steel - Nickel, 40% Ni;10.0;1450.0;679.96;28;47;temp;temp;temp;temp;-9.455;307.523;385.61;1079.621
Thorium;42.0;1750.0;159.622;35;8;temp;flu;flu;temp;193.967;-9494.477;9404.909;1617.929
Aluminum alloy 360;150.0;575.0;480.313;4;45;flu;flu;flu;temp;1020.585;891.686;4034.633;-29.269
Steel - Chrome, 10% Cr;31.0;1480.0;295.556;24;31;flu;temp;flu;temp;-246.996;126.692;6587.598;835.303
Incoloy;12.0;1390.0;354.367;16;19;flu;temp;flu;flu;-4710.466;507.43;-861.774;6484.743
Hastelloy C;12.0;1390.0;1272.049;8;10;temp;flu;temp;temp;1191.62;-5053.608;1264.03;1035.077
Copper - Brass (Yellow Brass);111.0;920.0;37.452;22;4;flu;temp;temp;temp;-2986.928;742.348;716.924;814.372
Beryllium;218.0;1287.0;402.096;35;34;temp;flu;flu;temp;230.123;1318.08;5629.989;1190.8
Steel - Chrome Nickel, 20% Cr, 15% Ni;15.1;1400.0;547.641;21;28;flu;temp;temp;flu;-6672.856;1351.347;658.94;4289.947
Zinc;122.0;419.0;-165.569;34;47;temp;temp;temp;temp;27.907;-58.299;-184.332;180.044
Monel;26.0;1300.0;608.346;37;41;temp;temp;flu;flu;921.716;719.716;9032.398;4005.383
Beryllium;218.0;1287.0;1218.012;44;44;temp;flu;flu;flu;695.281;-810.465;-7106.787;-1571.391
Germanium;66.7;938.0;643.62;25;4;temp;flu;flu;temp;-77.022;-7626.019;1088.884;774.711
Niobium;53.3;2477.0;1036.591;13;16;temp;temp;flu;flu;563.254;321.198;9352.654;3962.22
Tantalum;57.4;3017.0;1918.977;43;15;flu;flu;temp;flu;-4221.958;-2331.297;544.122;-2562.1
Iron;83.5;1538.0;386.937;26;16;flu;temp;temp;flu;-3644.982;1494.232;1132.502;7806.292
Steel - Hastelloy C;8.7;1390.0;-103.066;11;39;temp;temp;flu;temp;681.663;505.268;-8707.788;850.471
Steel - Chrome, 1% Cr;61.0;1480.0;1382.028;43;37;flu;temp;temp;flu;-68.015;192.749;1231.439;3614.082
Tin;68.2;232.0;-117.865;45;25;temp;flu;temp;flu;19.765;-2471.713;170.468;-7854.641
Steel - Chrome Nickel, 20% Cr, 15% Ni;15.1;1400.0;495.847;10;43;temp;flu;temp;temp;1135.99;8064.309;295.303;785.376
Molybdenum;139.0;2623.0;526.975;26;35;temp;flu;flu;flu;1298.291;2904.244;5787.521;-153.683
Nickel;94.0;1455.0;821.501;44;46;flu;flu;flu;temp;-2980.3;7653.69;4753.808;1242.919
Selenium;0.52;221.0;-10.348;31;19;flu;flu;temp;temp;6216.031;9525.567;-74.71;16.353
Cesium;36.1;28.5;-184.838;27;13;flu;temp;flu;temp;-3282.865;-9.064;5551.473;-135.117
Steel - Stainless, Type 304;14.4;1400.0;378.227;44;30;temp;flu;temp;temp;715.835;1527.792;864.203;43.726
Steel - Chrome, 5% Cr;40.0;1480.0;282.781;28;6;flu;temp;temp;flu;6693.689;308.716;309.096;7090.449
Rhodium;151.0;1964.0;1673.495;11;31;temp;flu;temp;flu;1098.321;-7638.48;-102.236;7192.622
Cesium;36.1;28.5;-2.258;12;27;temp;temp;flu;flu;-103.504;-25.385;7489.165;-3601.323
Thorium;42.0;1750.0;332.338;49;27;flu;flu;flu;flu;1958.402;-622.81;-391.414;1640.085
Monel;26.0;1300.0;136.769;40;6;temp;temp;temp;flu;138.875;368.872;1003.747;6682.319
Steel - Hastelloy B;10.0;1390.0;827.59;0;42;temp;temp;temp;temp;668.699;1187.571;-135.37;1054.377
Steel - Carbon, 1.5% C;36.0;1480.0;463.707;31;49;temp;flu;temp;flu;1308.614;-8859.789;1074.844;3387.103
Steel - Nickel, 10% Ni;26.0;1450.0;731.155;29;35;flu;flu;temp;temp;9079.611;-8198.152;-192.359;767.37
Rhodium;151.0;1964.0;1740.609;13;21;temp;flu;flu;temp;491.027;8222.027;-7233.507;1346.165
Steel - Chrome Nickel, 15% Cr, 10% Ni;19.0;1400.0;94.041;40;14;temp;flu;temp;flu;1050.386;-8550.174;99.987;-7766.164
Cobalt;104.0;1495.0;-173.907;3;9;temp;flu;flu;temp;1455.541;-9021.841;-5411.692;277.296
Steel - Carbon, 1.5% C;36.0;1480.0;1390.836;48;10;flu;flu;flu;temp;8530.191;-5742.425;4183.037;1085.503
Gold;318.0;1064.0;860.999;34;32;temp;flu;temp;temp;111.577;45.907;160.623;234.424
Copper - Cartridge Brass;120.0;920.0;689.39;26;13;temp;flu;flu;temp;599.999;-6727.954;3225.142;266.274
